   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 488:iostream.h    ****   // inserting characters
 489:iostream.h    ****   
 490:iostream.h    ****   virtual int overflow		// flush buffer, put one more character
 491:iostream.h    ****   (
 492:iostream.h    ****     int c = EOF			   // character to send after flush
 493:iostream.h    ****   );
 494:iostream.h    **** 
 495:iostream.h    ****   virtual int xsputn		// implementation of sputn
 496:iostream.h    ****   (
 497:iostream.h    ****     const char* buf, int len	   // buffer and length
 498:iostream.h    ****   );
 499:iostream.h    **** 
 500:iostream.h    **** 
 501:iostream.h    ****   // extracting characters
 502:iostream.h    **** 
 503:iostream.h    ****   virtual int underflow();	// fill empty buffer, get one more character
 504:iostream.h    **** 
 505:iostream.h    ****   virtual int xsgetn		// implementation of sgetn
 506:iostream.h    ****   (
 507:iostream.h    ****     char* buf, int len		   // buffer and length
 508:iostream.h    ****   );
 509:iostream.h    **** 
 510:iostream.h    ****   virtual int pbackfail		// implementation of sputbackc
 511:iostream.h    ****   (
 512:iostream.h    ****     int c			   // character to put back
 513:iostream.h    ****   );
 514:iostream.h    **** 
 515:iostream.h    **** 
 516:iostream.h    **** private:
 517:iostream.h    ****   streambuf(streambuf&);	// protect from copying
 518:iostream.h    ****   operator = (streambuf&);	// protect from assignment
 519:iostream.h    **** 
 520:iostream.h    ****   int _del;			// destructor should delete buffer
 521:iostream.h    **** 
 522:iostream.h    ****   char* _base;			// start of physical buffer
 523:iostream.h    ****   char* _ebuf;			// end of physical buffer
 524:iostream.h    **** 
 525:iostream.h    ****   char* _pbase;			// start of put area
 526:iostream.h    ****   char* _pptr;			// current position in put area
 527:iostream.h    ****   char* _epptr;			// end of put area
 528:iostream.h    **** 
 529:iostream.h    ****   char* _eback;			// start of get area
 530:iostream.h    ****   char* _gptr;			// current position in get area
 531:iostream.h    ****   char* _egptr;			// end of get area
 532:iostream.h    **** };
 533:iostream.h    **** 
 534:iostream.h    **** 
 535:iostream.h    **** //---------------------------------------------------------------------------
 536:iostream.h    **** //
 537:iostream.h    **** //	Base class for all input streams
 538:iostream.h    **** //
 539:iostream.h    **** 
 540:iostream.h    **** class istream : virtual public ios
 541:iostream.h    **** {
 542:iostream.h    **** public:
 543:iostream.h    **** 
 544:iostream.h    ****   // constructor and destructor
 545:iostream.h    **** 
 546:iostream.h    ****   istream                       // create stream
 547:iostream.h    ****   (
 548:iostream.h    ****     streambuf* s		   // buffer to use
 549:iostream.h    ****   );
 550:iostream.h    **** 
 551:iostream.h    ****   virtual ~istream();		// destroy stream
 552:iostream.h    **** 
 553:iostream.h    **** 
 554:iostream.h    ****   // buffer maintenance
 555:iostream.h    **** 
 556:iostream.h    ****   int ipfx			// called before extraction operation
 557:iostream.h    ****   (
 558:iostream.h    ****     int unformatted = 0		   // zero to skip whitespace
 559:iostream.h    ****   );
 560:iostream.h    **** 
 561:iostream.h    ****   void isfx()			// called after extraction operation
 562:iostream.h    ****   {
 563:iostream.h    ****   }
 564:iostream.h    **** 
 565:iostream.h    **** 
 566:iostream.h    ****   // stream positioning
 567:iostream.h    **** 
 568:iostream.h    ****   streampos tellg();		// get stream position
 569:iostream.h    **** 
 570:iostream.h    ****   istream& seekg		// set stream to absolute position
 571:iostream.h    ****   (
 572:iostream.h    ****     streampos p			   // desired position
 573:iostream.h    ****   );
 574:iostream.h    **** 
 575:iostream.h    ****   istream& seekg		// set stream position relative to point
 576:iostream.h    ****   (
 577:iostream.h    ****     streamoff o,		   // offset from given point
 578:iostream.h    ****     ios::seek_dir d		   // point to seek from
 579:iostream.h    ****   );
 580:iostream.h    **** 
 581:iostream.h    ****   int sync()			// flush associated output stream
 582:iostream.h    ****   {
 583:iostream.h    ****     return rdbuf()->sync();
 584:iostream.h    ****   }
 585:iostream.h    **** 
 586:iostream.h    **** 
 587:iostream.h    ****   // unformatted extraction
 588:iostream.h    **** 
 589:iostream.h    ****   int get();			// get one character from stream
 590:iostream.h    **** 
 591:iostream.h    ****   int peek();			// get one character, leave in stream
 592:iostream.h    **** 
 593:iostream.h    ****   istream& get			// get one character from stream
 594:iostream.h    ****   (
 595:iostream.h    ****     char& c			   // target character
 596:iostream.h    ****   );
 597:iostream.h    **** 
 598:iostream.h    ****   istream& get  		// get block into streambuf
 599:iostream.h    ****   (
 600:iostream.h    ****     streambuf& s,		   // buffer
 601:iostream.h    ****     int term = '\n'		   // terminator (not copied, left in source)
 602:iostream.h    ****   );
 603:iostream.h    **** 
 604:iostream.h    ****   istream& get 			// get block into character string
 605:iostream.h    ****   (
 606:iostream.h    ****     char* buf, int len,		   // buffer and length
 607:iostream.h    ****     int term = '\n'		   // terminator (not copied, left in source)
 608:iostream.h    ****   );
 609:iostream.h    **** 
 610:iostream.h    ****   istream& getline		// get block into character string
 611:iostream.h    ****   (
 612:iostream.h    ****     char* buf, int len,		   // buffer and length
 613:iostream.h    ****     int term = '\n'		   // terminator (extract and discarded)
 614:iostream.h    ****   );
 615:iostream.h    **** 
 616:iostream.h    ****   istream& read			// get block of characters into buffer
 617:iostream.h    ****   (
 618:iostream.h    ****     char* buf, int len		   // buffer and length
 619:iostream.h    ****   );
 620:iostream.h    **** 
 621:iostream.h    ****   istream& putback		// push character back on stream
 622:iostream.h    ****   (
 623:iostream.h    ****     char c			   // character to push
 624:iostream.h    ****   );
 625:iostream.h    **** 
 626:iostream.h    ****   istream& ignore		// ignore characters
 627:iostream.h    ****   (
 628:iostream.h    ****     int count = 1,		   // number to ignore
 629:iostream.h    ****     int term = EOF		   // terminator (extract and discard)
 630:iostream.h    ****   );
 631:iostream.h    **** 
 632:iostream.h    ****   int gcount()			// extraction count from last unformatted op.
 633:iostream.h    ****   {
 634:iostream.h    ****     return _gcount;
 635:iostream.h    ****   }
 636:iostream.h    **** 
 637:iostream.h    **** 
 638:iostream.h    ****   // formatted extraction
 639:iostream.h    **** 
 640:iostream.h    ****   istream& operator >> (char&);		 // extract character
 641:iostream.h    **** 
 642:iostream.h    ****   istream& operator >> (int&);		 // extract integer
 643:iostream.h    **** 
 644:iostream.h    ****   istream& operator >> (unsigned int&);	 // extract unsigned integer
 645:iostream.h    **** 
 646:iostream.h    ****   istream& operator >> (long&);		 // extract long integer
 647:iostream.h    **** 
 648:iostream.h    ****   istream& operator >> (unsigned long&); // extract unsigned long integer
 649:iostream.h    **** 
 650:iostream.h    ****   istream& operator >> (float&);	 // extract single float
 651:iostream.h    **** 
 652:iostream.h    ****   istream& operator >> (double&);	 // extract double float
 653:iostream.h    **** 
 654:iostream.h    ****   istream& operator >> (char*);		 // extract token to string
 655:iostream.h    **** 
 656:iostream.h    ****   istream& operator >> (streambuf*);	 // extract into streambuf
 657:iostream.h    **** 
 658:iostream.h    ****   istream& operator >> (istream& (*f)(istream&))	// manipulator
 659:iostream.h    ****   {
 660:iostream.h    ****     return (*f)(*this);
 661:iostream.h    ****   }
 662:iostream.h    **** 
 663:iostream.h    ****   istream& operator >> (ios& (*f)(ios&))		// manipulator
 664:iostream.h    ****   {
 665:iostream.h    ****     (*f)(*this);
 666:iostream.h    ****     return *this;
 667:iostream.h    ****   }
 668:iostream.h    **** 
 669:iostream.h    **** 
 670:iostream.h    **** protected:
 671:iostream.h    ****   istream();			// create without initializing
 672:iostream.h    **** 
 673:iostream.h    **** private:
 674:iostream.h    ****   istream(istream&);		// protect from copying
 675:iostream.h    ****   operator = (istream&);	// protect from assignment
 676:iostream.h    **** 
 677:iostream.h    ****   int _gcount;			// count from last unformatted extraction
 678:iostream.h    **** };
 679:iostream.h    **** 
 680:iostream.h    **** 
 681:iostream.h    **** //---------------------------------------------------------------------------
 682:iostream.h    **** //
 683:iostream.h    **** //	Base class for all output streams
 684:iostream.h    **** //
 685:iostream.h    **** 
 686:iostream.h    **** class ostream : virtual public ios
 687:iostream.h    **** {
 688:iostream.h    **** public:
 689:iostream.h    **** 
 690:iostream.h    ****   // constructor and destructor
 691:iostream.h    **** 
 692:iostream.h    ****   ostream       		// create stream
 693:iostream.h    ****   (
 694:iostream.h    ****     streambuf* s		   // buffer to use
 695:iostream.h    ****   );
 696:iostream.h    **** 
 697:iostream.h    ****   virtual ~ostream();		// destroy stream
 698:iostream.h    **** 
 699:iostream.h    **** 
 700:iostream.h    ****   // buffer maintenance
 701:iostream.h    **** 
 702:iostream.h    ****   int opfx();			// called before insertion
 703:iostream.h    **** 
 704:iostream.h    ****   void osfx();			// called after insertion
 705:iostream.h    **** 
 706:iostream.h    ****   ostream& flush();		// flush output buffer
 707:iostream.h    **** 
 708:iostream.h    **** 
 709:iostream.h    ****   // stream positioning
 710:iostream.h    **** 
 711:iostream.h    ****   streampos tellp();		// get stream position
 712:iostream.h    **** 
 713:iostream.h    ****   ostream& seekp		// set stream to absolute position
 714:iostream.h    ****   (
 715:iostream.h    ****     streampos p			   // desired position
 716:iostream.h    ****   );
 717:iostream.h    **** 
 718:iostream.h    ****   ostream& seekp		// set stream position relative to point
 719:iostream.h    ****   (
 720:iostream.h    ****     streamoff o,		   // offset from given point
 721:iostream.h    ****     ios::seek_dir d		   // point to seek from
 722:iostream.h    ****   );
 723:iostream.h    **** 
 724:iostream.h    **** 
 725:iostream.h    ****   // unformatted insertion
 726:iostream.h    **** 
 727:iostream.h    ****   ostream& put			// put character onto stream
 728:iostream.h    ****   (
 729:iostream.h    ****     char c			   // character to put
 730:iostream.h    ****   );
 731:iostream.h    **** 
 732:iostream.h    ****   ostream& write		// put buffer onto stream
 733:iostream.h    ****   (
 734:iostream.h    ****     const char* buf, int len	   // buffer and length
 735:iostream.h    ****   );
 736:iostream.h    **** 
 737:iostream.h    **** 
 738:iostream.h    ****   // formatted insertion
 739:iostream.h    **** 
 740:iostream.h    ****   ostream& operator << (char);		// insert character
 741:iostream.h    **** 
 742:iostream.h    ****   ostream& operator << (int);		// insert integer
 743:iostream.h    **** 
 744:iostream.h    ****   ostream& operator << (unsigned int);	// insert unsigned integer
 745:iostream.h    **** 
 746:iostream.h    ****   ostream& operator << (long);		// insert long integer
 747:iostream.h    **** 
 748:iostream.h    ****   ostream& operator << (unsigned long);	// insert unsigned long integer
 749:iostream.h    **** 
 750:iostream.h    ****   ostream& operator << (float);		// insert single float
 751:iostream.h    **** 
 752:iostream.h    ****   ostream& operator << (double d);	// insert double float
 753:iostream.h    **** 
 754:iostream.h    ****   ostream& operator << (const char*);	// insert zero-terminated string
 755:iostream.h    **** 
 756:iostream.h    ****   ostream& operator << (void*);		// insert pointer value
 757:iostream.h    **** 
 758:iostream.h    ****   ostream& operator << (streambuf*);	// insert contents of streambuf
 759:iostream.h    **** 
 760:iostream.h    ****   ostream& operator << (ostream& (*f)(ostream&))	// manipulator
 761:iostream.h    ****   {
 399              	Ltext8	stabd 68,0,761
 400              	
 401              	LBB11
 762:iostream.h    ****     return (*f)(*this);
 402              	LBB12	stabd 68,0,762
 403 0138 160000   		jsr	_endl__FR7ostream
 404              	
 763:iostream.h    ****   }
 405              	LBE12	stabd 68,0,763
 406              	
 407              	LBE11	stabs "main.cc",132,0,0,Ltext9
 408              	
  44:main.cc       **** 
  45:main.cc       ****   TestTask * tt2 = 0;
  46:main.cc       ****   TestTask * tt4 = 0;
  47:main.cc       ****   TestTask * tt5 = 0;
  48:main.cc       **** 
  49:main.cc       ****   // Just some simple little tasks for toggling bits.
  50:main.cc       ****   tt2 = new TestTask( stackSize, priTestTask1, bitmask2, 5, 2 );
 409              	Ltext9	stabd 68,0,50
 410 013b CC000E   		ldd	#14
 411 013e 160000   		jsr	___builtin_new
 412 0141 6CF014   		std	20,s
 413              		stabs "testtask.h",132,0,0,Ltext10
 414              	
   1:testtask.h    **** // Filename:      TESTTASK.H
   2:testtask.h    **** // Author:        C. DAVYDUKE
   3:testtask.h    **** // File Created:  03/11/28
   4:testtask.h    **** // Last Modified: 03/12/17
   5:testtask.h    **** // Description:	This file contains the class definitions for the testtask class.
   6:testtask.h    **** 
   7:testtask.h    **** #ifndef __TESTTASK_H__
   8:testtask.h    **** #define __TESTTASK_H__
   9:testtask.h    **** 
  10:testtask.h    **** #include "stddef.h"
  11:testtask.h    **** #include "task.h"
  12:testtask.h    **** #include "chipio.h"
  13:testtask.h    **** #include "timertask.h"
  14:testtask.h    **** #include "interrupts.h"
  15:testtask.h    **** 
  16:testtask.h    **** class TestTask : public Task
  17:testtask.h    **** {
  18:testtask.h    ****   public:
  19:testtask.h    ****     TestTask( size_t ss, unsigned int p, unsigned int b, unsigned int c, int t )
  20:testtask.h    ****     : Task( ss, p ),
 415              	Ltext10	stabd 68,0,20
 416              	
 417 0144 18008002 	LBB13	movw	#512,0,s
 417      00
 418 0149 18008200 		movw	#1,2,s
 418      01
 419 014e 160000   		jsr	___4TaskUiUi
 420 0151 CE0018   		ldx	#___vt_8TestTask
 421 0154 EDF014   		ldy	20,s
 422 0157 6E46     		stx	6,y
 423 0159 CC0004   		ldd	#4
 424 015c 6C48     		std	8,y
 425 015e CE0005   		ldx	#5
 426 0161 6E4A     		stx	10,y
 427 0163 CC0002   		ldd	#2
 428 0166 6C4C     		std	12,y
  21:testtask.h    ****       bitmask( b ),
  22:testtask.h    ****       count( c ),
  23:testtask.h    ****       time( t )
  24:testtask.h    ****     {
 429              		stabd 68,0,24
 430              	
  25:testtask.h    ****       ddrdlc |= bitmask;
 431              	LBB14	stabd 68,0,25
 432 0168 F60000   		ldab	_ddrdlc
 433 016b EA49     		orab	9,y
 434 016d 7B0000   		stab	_ddrdlc
  26:testtask.h    ****       portdlc &= ~bitmask;
 435              		stabd 68,0,26
 436 0170 E649     		ldab	9,y
 437 0172 51       		comb	
 438 0173 6BF013   		stab	19,s
 439 0176 F60000   		ldab	_portdlc
 440 0179 E4F013   		andb	19,s
 441 017c 7B0000   		stab	_portdlc
  27:testtask.h    ****       fork();
 442              		stabd 68,0,27
 443 017f ECF014   		ldd	20,s
 444 0182 160000   		jsr	_fork__4Task
 445              	
  28:testtask.h    ****     }
 446              	LBE14	stabd 68,0,28
 447              	
 448              	LBE13	stabs "main.cc",132,0,0,Ltext11
 449              	
  51:main.cc       ****   tt4 = new TestTask( stackSize, priTestTask2, bitmask4, 1, 4 );
 450              	Ltext11	stabd 68,0,51
 451 0185 CC000E   		ldd	#14
 452 0188 160000   		jsr	___builtin_new
 453 018b 6CF011   		std	17,s
 454              		stabs "testtask.h",132,0,0,Ltext12
 455              	
 456              	Ltext12	stabd 68,0,20
 457              	
 458 018e 18008002 	LBB15	movw	#512,0,s
 458      00
 459 0193 18008200 		movw	#2,2,s
 459      02
 460 0198 160000   		jsr	___4TaskUiUi
 461 019b CE0018   		ldx	#___vt_8TestTask
 462 019e EDF011   		ldy	17,s
 463 01a1 6E46     		stx	6,y
 464 01a3 CC0010   		ldd	#16
 465 01a6 6C48     		std	8,y
 466 01a8 CE0001   		ldx	#1
 467 01ab 6E4A     		stx	10,y
 468 01ad CC0004   		ldd	#4
 469 01b0 6C4C     		std	12,y
 470              		stabd 68,0,24
 471              	
 472              	LBB16	stabd 68,0,25
 473 01b2 F60000   		ldab	_ddrdlc
 474 01b5 EA49     		orab	9,y
 475 01b7 7B0000   		stab	_ddrdlc
 476              		stabd 68,0,26
 477 01ba E649     		ldab	9,y
 478 01bc 51       		comb	
 479 01bd 6BF010   		stab	16,s
 480 01c0 F60000   		ldab	_portdlc
 481 01c3 E4F010   		andb	16,s
 482 01c6 7B0000   		stab	_portdlc
 483              		stabd 68,0,27
 484 01c9 ECF011   		ldd	17,s
 485 01cc 160000   		jsr	_fork__4Task
 486              	
 487              	LBE16	stabd 68,0,28
 488              	
 489              	LBE15	stabs "main.cc",132,0,0,Ltext13
 490              	
  52:main.cc       ****   tt5 = new TestTask( stackSize, priTestTask3, bitmask5, 15, 8 );
 491              	Ltext13	stabd 68,0,52
 492 01cf CC000E   		ldd	#14
 493 01d2 160000   		jsr	___builtin_new
 494 01d5 6C8E     		std	14,s
 495              		stabs "testtask.h",132,0,0,Ltext14
 496              	
 497              	Ltext14	stabd 68,0,20
 498              	
 499 01d7 18008002 	LBB17	movw	#512,0,s
 499      00
 500 01dc 18008200 		movw	#3,2,s
 500      03
 501 01e1 160000   		jsr	___4TaskUiUi
 502 01e4 CE0018   		ldx	#___vt_8TestTask
 503 01e7 ED8E     		ldy	14,s
 504 01e9 6E46     		stx	6,y
 505 01eb CC0020   		ldd	#32
 506 01ee 6C48     		std	8,y
 507 01f0 CE000F   		ldx	#15
 508 01f3 6E4A     		stx	10,y
 509 01f5 CC0008   		ldd	#8
 510 01f8 6C4C     		std	12,y
 511              		stabd 68,0,24
 512              	
 513              	LBB18	stabd 68,0,25
 514 01fa F60000   		ldab	_ddrdlc
 515 01fd EA49     		orab	9,y
 516 01ff 7B0000   		stab	_ddrdlc
 517              		stabd 68,0,26
 518 0202 E649     		ldab	9,y
 519 0204 51       		comb	
 520 0205 6B8D     		stab	13,s
 521 0207 F60000   		ldab	_portdlc
 522 020a E48D     		andb	13,s
 523 020c 7B0000   		stab	_portdlc
 524              		stabd 68,0,27
 525 020f EC8E     		ldd	14,s
 526 0211 160000   		jsr	_fork__4Task
 527              	
 528              	LBE18	stabd 68,0,28
 529              	
 530              	LBE17	stabs "main.cc",132,0,0,Ltext15
 531              	
  53:main.cc       ****   
  54:main.cc       ****   // Must create appCmdProc task last, otherwise above tasks never run.
  55:main.cc       ****   AppCmdProc appCmdProc( sciBuf, stackSize, priAppCmdProcTask,
  56:main.cc       ****     pwmChannel0, pwmChannel1 );
 532              	Ltext15	stabd 68,0,56
 533 0214 19F026   		leay	38,s
 534 0217 6D8A     		sty	10,s
 535 0219 EEF024   		ldx	36,s
 536 021c 6E80     		stx	0,s
 537 021e 18008202 		movw	#512,2,s
 537      00
 538 0223 18008400 		movw	#5,4,s
 538      05
 539 0228 EDF01E   		ldy	30,s
 540 022b 6D86     		sty	6,s
 541 022d EEF01C   		ldx	28,s
 542 0230 6E88     		stx	8,s
 543 0232 EC8A     		ldd	10,s
 544 0234 160000   		jsr	___10AppCmdProcP9streambufUiUiR10PwmChannelT4
  57:main.cc       ****  
  58:main.cc       ****   // Code should never reach here, but just in case, clean up the heap.
  59:main.cc       ****   delete tt2;
 545              		stabd 68,0,59
 546 0237 EDF014   		ldy	20,s
 547 023a 270D     		beq	L490
 548              		
 549 023c EE46     		ldx	6,y
 550 023e 18008000 		movw	#3,0,s
 550      03
 551 0243 B764     		tfr	y,d
 552 0245 15E30004 		jsr	[4,x]
 553              	
  60:main.cc       ****   delete tt4;
 554              	L490	stabd 68,0,60
 555 0249 EDF011   		ldy	17,s
 556 024c 270D     		beq	L492
 557              		
 558 024e EE46     		ldx	6,y
 559 0250 18008000 		movw	#3,0,s
 559      03
 560 0255 B764     		tfr	y,d
 561 0257 15E30004 		jsr	[4,x]
 562              	
  61:main.cc       ****   delete tt5;
 563              	L492	stabd 68,0,61
 564 025b ED8E     		ldy	14,s
 565 025d 270D     		beq	L497
 566              		
 567 025f EE46     		ldx	6,y
 568 0261 18008000 		movw	#3,0,s
 568      03
 569 0266 B764     		tfr	y,d
 570 0268 15E30004 		jsr	[4,x]
 571              	
  62:main.cc       ****     
  63:main.cc       ****   while( 1 )
  64:main.cc       ****     Task::yield();
 572              	L497	stabd 68,0,64
 573 026c 160000   		jsr	_yield__4Task
 574 026f 20FB     		bra	L497
 575              		
  65:main.cc       ****   
  66:main.cc       ****   return 0;
 576              		stabd 68,0,66
 577              	
 578              	LBB19	stabd 68,0,56
 579              	
 580              	LBB20
 581              	LBE20	stabs "ltc1404.h",132,0,0,Ltext16
 582              	
  37:ltc1404.h     **** 
  38:ltc1404.h     ****   ~Ltc1404()
  39:ltc1404.h     ****   {
 583              	Ltext16	stabd 68,0,39
 584              	
 585              	LBB21
 586              	LBB22	stabs "interrupts.h",132,0,0,Ltext17
 587              	
 588              	Ltext17	stabd 68,0,17
 589              	
 590              	LBB23
 591              	LBB24	stabd 68,0,20
 592              	
 593              	LBE24	stabd 68,0,21
 594              	
 595              	LBE23	stabs "ltc1404.h",132,0,0,Ltext18
 596              	
  40:ltc1404.h     ****     Interrupts masked;
 597              	Ltext18	stabd 68,0,40
 598              		stabs "interrupts.h",132,0,0,Ltext19
 599              	
 600              	Ltext19	stabd 68,0,23
 601              	
 602              	LBB25
 603              	LBB26	stabd 68,0,25
 604              	
 605              	LBE26	stabd 68,0,26
 606              	
 607              	LBE25	stabs "ltc1404.h",132,0,0,Ltext20
 608              	
  41:ltc1404.h     ****     
  42:ltc1404.h     ****     ddrs &= ~selMask;
  43:ltc1404.h     ****   }
 609              	Ltext20	stabd 68,0,43
 610              	
 611              	LBE22
 612              	LBE21	stabs "hc12spi.h",132,0,0,Ltext21
 613              	
  27:hc12spi.h     **** 
  28:hc12spi.h     ****   virtual ~HC12Spi()
  29:hc12spi.h     ****   {
 614              	Ltext21	stabd 68,0,29
 615              	
 616              	LBB27
  30:hc12spi.h     ****     spi.spcr1 = spi.cpha;
 617              	LBB28	stabd 68,0,30
 618              	
  31:hc12spi.h     ****   }
 619              	LBE28	stabd 68,0,31
 620              	
 621              	LBE27	stabs "main.cc",132,0,0,Ltext22
 622              	
 623              	Ltext22	stabd 68,0,33
 624              	
 625              	LBB29	stabs "outputcompare.h",132,0,0,Ltext23
 626              	
   1:outputcompare.h **** // Filename:		OUTPUTCOMPARE.H
   2:outputcompare.h **** // Author:			C. DAVYDUKE
   3:outputcompare.h **** // File Created:	03/10/21
   4:outputcompare.h **** // Last Modified: 03/10/29
   5:outputcompare.h **** // Description:	This file contains the class definitions for outputcompare.
   6:outputcompare.h **** 
   7:outputcompare.h **** #ifndef __OUTPUTCOMPARE_H__
   8:outputcompare.h **** #define __OUTPUTCOMPARE_H__
   9:outputcompare.h **** 
  10:outputcompare.h **** #include "chipio.h"
  11:outputcompare.h **** 
  12:outputcompare.h **** class OutputCompare	// Controls 1 oc channel of the 8
  13:outputcompare.h **** {
  14:outputcompare.h **** 	private:
  15:outputcompare.h **** 		volatile unsigned int & tcx;		// A reference to one of the TC0-TC7 compare registers
  16:outputcompare.h **** 		unsigned mask;	// 1 << num ( chan number )
  17:outputcompare.h **** 		unsigned level;	// Choose one of the 4 possible actions
  18:outputcompare.h **** 		unsigned mode;	// on compare.
  19:outputcompare.h **** 
  20:outputcompare.h **** 	public:
  21:outputcompare.h **** 		OutputCompare( int num, bool enable = false )
  22:outputcompare.h **** 		:	tcx( ( & tc0 )[num] ),
  23:outputcompare.h **** 			mask( 1 << num ),
  24:outputcompare.h **** 			level( ol << ( 2 * num ) ),
  25:outputcompare.h **** 			mode( om << ( 2 * num ) )
  26:outputcompare.h **** 			{
  27:outputcompare.h **** 				tscr |= ( ten | tffca );	// Set up tcnt and interrupt ack system
  28:outputcompare.h **** 				tcx = tcnt - 1;		// Set max time till next compare
  29:outputcompare.h **** 				tios |= mask;		// Set channel to compare mode
  30:outputcompare.h **** 
  31:outputcompare.h **** 				if( enable )
  32:outputcompare.h **** 				{
  33:outputcompare.h **** 					tflg1 |= mask;	// ack any previous int.
  34:outputcompare.h **** 					tmsk1 |= mask;	// enable the interrupt.
  35:outputcompare.h **** 				}
  36:outputcompare.h **** 			}
  37:outputcompare.h **** 
  38:outputcompare.h **** 		~OutputCompare()
  39:outputcompare.h **** 		{
 627              	Ltext23	stabd 68,0,39
 628              	
 629              	LBB30
 630              	LBB31
  40:outputcompare.h **** 			// fill in later
  41:outputcompare.h **** 		}
 631              	LBE31	stabd 68,0,41
 632              	
 633              	LBE30	stabs "main.cc",132,0,0,Ltext24
 634              	
 635              	Ltext24	stabd 68,0,33
 636              		stabs "outputcompare.h",132,0,0,Ltext25
 637              	
 638              	Ltext25	stabd 68,0,39
 639              	
 640              	LBB32
 641              	LBB33
 642              	LBE33	stabd 68,0,41
 643              	
 644              	LBE32	stabs "main.cc",132,0,0,Ltext26
 645              	
 646              	Ltext26	stabd 68,0,33
 647              		stabs "outputcompare.h",132,0,0,Ltext27
 648              	
 649              	Ltext27	stabd 68,0,39
 650              	
 651              	LBB34
 652              	LBB35
 653              	LBE35	stabd 68,0,41
 654              	
 655              	LBE34	stabs "main.cc",132,0,0,Ltext28
 656              	
 657              	Ltext28	stabd 68,0,33
 658              	
 659              	LBE29	stabd 68,0,33
 660              	
 661              	LBB36	stabs "outputcompare.h",132,0,0,Ltext29
 662              	
 663              	Ltext29	stabd 68,0,39
 664              	
 665              	LBB37
 666              	LBB38
 667              	LBE38	stabd 68,0,41
 668              	
 669              	LBE37	stabs "main.cc",132,0,0,Ltext30
 670              	
 671              	Ltext30	stabd 68,0,33
 672              		stabs "outputcompare.h",132,0,0,Ltext31
 673              	
 674              	Ltext31	stabd 68,0,39
 675              	
 676              	LBB39
 677              	LBB40
 678              	LBE40	stabd 68,0,41
 679              	
 680              	LBE39	stabs "main.cc",132,0,0,Ltext32
 681              	
 682              	Ltext32	stabd 68,0,33
 683              		stabs "outputcompare.h",132,0,0,Ltext33
 684              	
 685              	Ltext33	stabd 68,0,39
 686              	
 687              	LBB41
 688              	LBB42
 689              	LBE42	stabd 68,0,41
 690              	
 691              	LBE41	stabs "main.cc",132,0,0,Ltext34
 692              	
 693              	Ltext34	stabd 68,0,33
 694              	
 695              	LBE36	stabd 68,0,32
 696              	
 697              	LBB43	stabs "outputcompare.h",132,0,0,Ltext35
 698              	
 699              	Ltext35	stabd 68,0,39
 700              	
 701              	LBB44
 702              	LBB45
 703              	LBE45	stabd 68,0,41
 704              	
 705              	LBE44	stabs "main.cc",132,0,0,Ltext36
 706              	
 707              	Ltext36	stabd 68,0,32
 708              		stabs "outputcompare.h",132,0,0,Ltext37
 709              	
 710              	Ltext37	stabd 68,0,39
 711              	
 712              	LBB46
 713              	LBB47
 714              	LBE47	stabd 68,0,41
 715              	
 716              	LBE46	stabs "main.cc",132,0,0,Ltext38
 717              	
 718              	Ltext38	stabd 68,0,32
 719              	
  67:main.cc       **** }
 720              	LBE43	stabd 68,0,67
 721              	
 722              	LBE19
 723              	LBE2
 724 0271 1BF0FC   		leas	252,s
 725 0274 3D       		rts
 726              	
 727              		stabs "main:F1",36,0,29,_main
 728              		stabs "sciBuf:162",128,0,30,36
 729              		stabs "hc12Ictlr:274",128,0,31,246
 730              		stabs "pwmDriver:218",128,0,32,218
 731              		stabs "pwmChannel0:215",128,0,33,180
 732              		stabs "pwmChannel1:215",128,0,34,142
 733              		stabs "hc12TimerTask:315",128,0,35,116
 734              		stabs "hc12Spi:368",128,0,36,106
 735              		stabs "ltc1404:360",128,0,37,94
 736              		stabs "os:50",128,0,39,74
 737              		stabs "is:93",128,0,40,54
 738              		stabs "appCmdProc:265",128,0,56,38
 739              		stabn 192,0,0,LBB2
 740              		stabn 192,0,0,LBB3
 741              		stabn 192,0,0,LBB4
 742              		stabn 224,0,0,LBE4
 743              		stabn 224,0,0,LBE3
 744              		stabn 192,0,0,LBB5
 745              		stabs "masked:300",128,0,29,92
 746              		stabn 192,0,0,LBB6
 747              		stabn 192,0,0,LBB7
 748              		stabn 192,0,0,LBB8
 749              		stabn 224,0,0,LBE8
 750              		stabn 224,0,0,LBE7
 751              		stabn 192,0,0,LBB9
 752              		stabn 192,0,0,LBB10
 753              		stabn 224,0,0,LBE10
 754              		stabn 224,0,0,LBE9
 755              		stabn 224,0,0,LBE6
 756              		stabn 224,0,0,LBE5
 757              		stabn 192,0,0,LBB11
 758              		stabn 192,0,0,LBB12
 759              		stabn 224,0,0,LBE12
 760              		stabn 224,0,0,LBE11
 761              		stabn 192,0,0,LBB13
 762              		stabn 192,0,0,LBB14
 763              		stabn 224,0,0,LBE14
 764              		stabn 224,0,0,LBE13
 765              		stabn 192,0,0,LBB15
 766              		stabn 192,0,0,LBB16
 767              		stabn 224,0,0,LBE16
 768              		stabn 224,0,0,LBE15
 769              		stabn 192,0,0,LBB17
