   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 406:iostream.h    ****   void setb			// set up physical buffer
 407:iostream.h    ****   (
 408:iostream.h    ****     char* base,			   // base pointer
 409:iostream.h    ****     char* ebuf,			   // end pointer
 410:iostream.h    ****     int del			   // non-zero if destructor should delete
 411:iostream.h    ****   );
 412:iostream.h    **** 
 413:iostream.h    ****   void setp			// set up put area pointers
 414:iostream.h    ****   (
 415:iostream.h    ****     char* base_cur,		   // base and current pointer
 416:iostream.h    ****     char* end			   // end pointer
 417:iostream.h    ****   );
 418:iostream.h    **** 
 419:iostream.h    ****   void setg			// set up get area pointers
 420:iostream.h    ****   (
 421:iostream.h    ****     char* base,			   // base pointer
 422:iostream.h    ****     char* cur,			   // current pointer
 423:iostream.h    ****     char* end			   // end pointer
 424:iostream.h    ****   );
 425:iostream.h    **** 
 426:iostream.h    ****   int blen() const		// get length of physical buffer
 427:iostream.h    ****   {
 428:iostream.h    ****     return _ebuf - _base;
 429:iostream.h    ****   }   
 430:iostream.h    **** 
 431:iostream.h    ****   char* base() const		// get start of physical buffer
 432:iostream.h    ****   {
 433:iostream.h    ****     return _base;
 434:iostream.h    ****   }
 435:iostream.h    **** 
 436:iostream.h    ****   char* ebuf() const		// get end of physical buffer
 437:iostream.h    ****   {
 438:iostream.h    ****     return _ebuf;
 439:iostream.h    ****   }
 440:iostream.h    **** 
 441:iostream.h    ****   char* pbase()	const		// get start of put area
 442:iostream.h    ****   {
 443:iostream.h    ****     return _pbase;
 444:iostream.h    ****   }
 445:iostream.h    **** 
 446:iostream.h    ****   char* pptr() const		// get current position in put area
 447:iostream.h    ****   {
 448:iostream.h    ****     return _pptr;
 449:iostream.h    ****   }
 450:iostream.h    **** 
 451:iostream.h    ****   char* epptr()	const		// get end of put area
 452:iostream.h    ****   {
 453:iostream.h    ****     return _epptr;
 454:iostream.h    ****   }
 455:iostream.h    **** 
 456:iostream.h    ****   char* eback()	const		// get start of get area
 457:iostream.h    ****   {
 458:iostream.h    ****     return _eback;
 459:iostream.h    ****   }
 460:iostream.h    **** 
 461:iostream.h    ****   char* gptr() const		// get current position in get area
 462:iostream.h    ****   {
 463:iostream.h    ****     return _gptr;
 464:iostream.h    ****   }
 465:iostream.h    **** 
 466:iostream.h    ****   char* egptr()	const		// get end of get area
 467:iostream.h    ****   {
 468:iostream.h    ****     return _egptr;
 469:iostream.h    ****   }
 470:iostream.h    **** 
 471:iostream.h    ****   void pbump			// update the put pointer (no checking)
 472:iostream.h    ****   (
 473:iostream.h    ****     int change			   // change amount
 474:iostream.h    ****   )
 475:iostream.h    ****   {
 476:iostream.h    ****     _pptr += change;
 477:iostream.h    ****   }
 478:iostream.h    **** 
 479:iostream.h    ****   void gbump			// update the get pointer (no checking)
 480:iostream.h    ****   (
 481:iostream.h    ****     int change			   // change amount
 482:iostream.h    ****   )
 483:iostream.h    ****   {
 484:iostream.h    ****     _gptr += change;
 485:iostream.h    ****   }
 486:iostream.h    **** 
 487:iostream.h    **** 
 488:iostream.h    ****   // inserting characters
 489:iostream.h    ****   
 490:iostream.h    ****   virtual int overflow		// flush buffer, put one more character
 491:iostream.h    ****   (
 492:iostream.h    ****     int c = EOF			   // character to send after flush
 493:iostream.h    ****   );
 494:iostream.h    **** 
 495:iostream.h    ****   virtual int xsputn		// implementation of sputn
 496:iostream.h    ****   (
 497:iostream.h    ****     const char* buf, int len	   // buffer and length
 498:iostream.h    ****   );
 499:iostream.h    **** 
 500:iostream.h    **** 
 501:iostream.h    ****   // extracting characters
 502:iostream.h    **** 
 503:iostream.h    ****   virtual int underflow();	// fill empty buffer, get one more character
 504:iostream.h    **** 
 505:iostream.h    ****   virtual int xsgetn		// implementation of sgetn
 506:iostream.h    ****   (
 507:iostream.h    ****     char* buf, int len		   // buffer and length
 508:iostream.h    ****   );
 509:iostream.h    **** 
 510:iostream.h    ****   virtual int pbackfail		// implementation of sputbackc
 511:iostream.h    ****   (
 512:iostream.h    ****     int c			   // character to put back
 513:iostream.h    ****   );
 514:iostream.h    **** 
 515:iostream.h    **** 
 516:iostream.h    **** private:
 517:iostream.h    ****   streambuf(streambuf&);	// protect from copying
 518:iostream.h    ****   operator = (streambuf&);	// protect from assignment
 519:iostream.h    **** 
 520:iostream.h    ****   int _del;			// destructor should delete buffer
 521:iostream.h    **** 
 522:iostream.h    ****   char* _base;			// start of physical buffer
 523:iostream.h    ****   char* _ebuf;			// end of physical buffer
 524:iostream.h    **** 
 525:iostream.h    ****   char* _pbase;			// start of put area
 526:iostream.h    ****   char* _pptr;			// current position in put area
 527:iostream.h    ****   char* _epptr;			// end of put area
 528:iostream.h    **** 
 529:iostream.h    ****   char* _eback;			// start of get area
 530:iostream.h    ****   char* _gptr;			// current position in get area
 531:iostream.h    ****   char* _egptr;			// end of get area
 532:iostream.h    **** };
 533:iostream.h    **** 
 534:iostream.h    **** 
 535:iostream.h    **** //---------------------------------------------------------------------------
 536:iostream.h    **** //
 537:iostream.h    **** //	Base class for all input streams
 538:iostream.h    **** //
 539:iostream.h    **** 
 540:iostream.h    **** class istream : virtual public ios
 541:iostream.h    **** {
 542:iostream.h    **** public:
 543:iostream.h    **** 
 544:iostream.h    ****   // constructor and destructor
 545:iostream.h    **** 
 546:iostream.h    ****   istream                       // create stream
 547:iostream.h    ****   (
 548:iostream.h    ****     streambuf* s		   // buffer to use
 549:iostream.h    ****   );
 550:iostream.h    **** 
 551:iostream.h    ****   virtual ~istream();		// destroy stream
 552:iostream.h    **** 
 553:iostream.h    **** 
 554:iostream.h    ****   // buffer maintenance
 555:iostream.h    **** 
 556:iostream.h    ****   int ipfx			// called before extraction operation
 557:iostream.h    ****   (
 558:iostream.h    ****     int unformatted = 0		   // zero to skip whitespace
 559:iostream.h    ****   );
 560:iostream.h    **** 
 561:iostream.h    ****   void isfx()			// called after extraction operation
 562:iostream.h    ****   {
 563:iostream.h    ****   }
 564:iostream.h    **** 
 565:iostream.h    **** 
 566:iostream.h    ****   // stream positioning
 567:iostream.h    **** 
 568:iostream.h    ****   streampos tellg();		// get stream position
 569:iostream.h    **** 
 570:iostream.h    ****   istream& seekg		// set stream to absolute position
 571:iostream.h    ****   (
 572:iostream.h    ****     streampos p			   // desired position
 573:iostream.h    ****   );
 574:iostream.h    **** 
 575:iostream.h    ****   istream& seekg		// set stream position relative to point
 576:iostream.h    ****   (
 577:iostream.h    ****     streamoff o,		   // offset from given point
 578:iostream.h    ****     ios::seek_dir d		   // point to seek from
 579:iostream.h    ****   );
 580:iostream.h    **** 
 581:iostream.h    ****   int sync()			// flush associated output stream
 582:iostream.h    ****   {
 583:iostream.h    ****     return rdbuf()->sync();
 584:iostream.h    ****   }
 585:iostream.h    **** 
 586:iostream.h    **** 
 587:iostream.h    ****   // unformatted extraction
 588:iostream.h    **** 
 589:iostream.h    ****   int get();			// get one character from stream
 590:iostream.h    **** 
 591:iostream.h    ****   int peek();			// get one character, leave in stream
 592:iostream.h    **** 
 593:iostream.h    ****   istream& get			// get one character from stream
 594:iostream.h    ****   (
 595:iostream.h    ****     char& c			   // target character
 596:iostream.h    ****   );
 597:iostream.h    **** 
 598:iostream.h    ****   istream& get  		// get block into streambuf
 599:iostream.h    ****   (
 600:iostream.h    ****     streambuf& s,		   // buffer
 601:iostream.h    ****     int term = '\n'		   // terminator (not copied, left in source)
 602:iostream.h    ****   );
 603:iostream.h    **** 
 604:iostream.h    ****   istream& get 			// get block into character string
 605:iostream.h    ****   (
 606:iostream.h    ****     char* buf, int len,		   // buffer and length
 607:iostream.h    ****     int term = '\n'		   // terminator (not copied, left in source)
 608:iostream.h    ****   );
 609:iostream.h    **** 
 610:iostream.h    ****   istream& getline		// get block into character string
 611:iostream.h    ****   (
 612:iostream.h    ****     char* buf, int len,		   // buffer and length
 613:iostream.h    ****     int term = '\n'		   // terminator (extract and discarded)
 614:iostream.h    ****   );
 615:iostream.h    **** 
 616:iostream.h    ****   istream& read			// get block of characters into buffer
 617:iostream.h    ****   (
 618:iostream.h    ****     char* buf, int len		   // buffer and length
 619:iostream.h    ****   );
 620:iostream.h    **** 
 621:iostream.h    ****   istream& putback		// push character back on stream
 622:iostream.h    ****   (
 623:iostream.h    ****     char c			   // character to push
 624:iostream.h    ****   );
 625:iostream.h    **** 
 626:iostream.h    ****   istream& ignore		// ignore characters
 627:iostream.h    ****   (
 628:iostream.h    ****     int count = 1,		   // number to ignore
 629:iostream.h    ****     int term = EOF		   // terminator (extract and discard)
 630:iostream.h    ****   );
 631:iostream.h    **** 
 632:iostream.h    ****   int gcount()			// extraction count from last unformatted op.
 633:iostream.h    ****   {
 634:iostream.h    ****     return _gcount;
 635:iostream.h    ****   }
 636:iostream.h    **** 
 637:iostream.h    **** 
 638:iostream.h    ****   // formatted extraction
 639:iostream.h    **** 
 640:iostream.h    ****   istream& operator >> (char&);		 // extract character
 641:iostream.h    **** 
 642:iostream.h    ****   istream& operator >> (int&);		 // extract integer
 643:iostream.h    **** 
 644:iostream.h    ****   istream& operator >> (unsigned int&);	 // extract unsigned integer
 645:iostream.h    **** 
 646:iostream.h    ****   istream& operator >> (long&);		 // extract long integer
 647:iostream.h    **** 
 648:iostream.h    ****   istream& operator >> (unsigned long&); // extract unsigned long integer
 649:iostream.h    **** 
 650:iostream.h    ****   istream& operator >> (float&);	 // extract single float
 651:iostream.h    **** 
 652:iostream.h    ****   istream& operator >> (double&);	 // extract double float
 653:iostream.h    **** 
 654:iostream.h    ****   istream& operator >> (char*);		 // extract token to string
 655:iostream.h    **** 
 656:iostream.h    ****   istream& operator >> (streambuf*);	 // extract into streambuf
 657:iostream.h    **** 
 658:iostream.h    ****   istream& operator >> (istream& (*f)(istream&))	// manipulator
 659:iostream.h    ****   {
 660:iostream.h    ****     return (*f)(*this);
 661:iostream.h    ****   }
 662:iostream.h    **** 
 663:iostream.h    ****   istream& operator >> (ios& (*f)(ios&))		// manipulator
 664:iostream.h    ****   {
 665:iostream.h    ****     (*f)(*this);
 666:iostream.h    ****     return *this;
 667:iostream.h    ****   }
 668:iostream.h    **** 
 669:iostream.h    **** 
 670:iostream.h    **** protected:
 671:iostream.h    ****   istream();			// create without initializing
 672:iostream.h    **** 
 673:iostream.h    **** private:
 674:iostream.h    ****   istream(istream&);		// protect from copying
 675:iostream.h    ****   operator = (istream&);	// protect from assignment
 676:iostream.h    **** 
 677:iostream.h    ****   int _gcount;			// count from last unformatted extraction
 678:iostream.h    **** };
 679:iostream.h    **** 
 680:iostream.h    **** 
 681:iostream.h    **** //---------------------------------------------------------------------------
 682:iostream.h    **** //
 683:iostream.h    **** //	Base class for all output streams
 684:iostream.h    **** //
 685:iostream.h    **** 
 686:iostream.h    **** class ostream : virtual public ios
 687:iostream.h    **** {
 688:iostream.h    **** public:
 689:iostream.h    **** 
 690:iostream.h    ****   // constructor and destructor
 691:iostream.h    **** 
 692:iostream.h    ****   ostream       		// create stream
 693:iostream.h    ****   (
 694:iostream.h    ****     streambuf* s		   // buffer to use
 695:iostream.h    ****   );
 696:iostream.h    **** 
 697:iostream.h    ****   virtual ~ostream();		// destroy stream
 698:iostream.h    **** 
 699:iostream.h    **** 
 700:iostream.h    ****   // buffer maintenance
 701:iostream.h    **** 
 702:iostream.h    ****   int opfx();			// called before insertion
 703:iostream.h    **** 
 704:iostream.h    ****   void osfx();			// called after insertion
 705:iostream.h    **** 
 706:iostream.h    ****   ostream& flush();		// flush output buffer
 707:iostream.h    **** 
 708:iostream.h    **** 
 709:iostream.h    ****   // stream positioning
 710:iostream.h    **** 
 711:iostream.h    ****   streampos tellp();		// get stream position
 712:iostream.h    **** 
 713:iostream.h    ****   ostream& seekp		// set stream to absolute position
 714:iostream.h    ****   (
 715:iostream.h    ****     streampos p			   // desired position
 716:iostream.h    ****   );
 717:iostream.h    **** 
 718:iostream.h    ****   ostream& seekp		// set stream position relative to point
 719:iostream.h    ****   (
 720:iostream.h    ****     streamoff o,		   // offset from given point
 721:iostream.h    ****     ios::seek_dir d		   // point to seek from
 722:iostream.h    ****   );
 723:iostream.h    **** 
 724:iostream.h    **** 
 725:iostream.h    ****   // unformatted insertion
 726:iostream.h    **** 
 727:iostream.h    ****   ostream& put			// put character onto stream
 728:iostream.h    ****   (
 729:iostream.h    ****     char c			   // character to put
 730:iostream.h    ****   );
 731:iostream.h    **** 
 732:iostream.h    ****   ostream& write		// put buffer onto stream
 733:iostream.h    ****   (
 734:iostream.h    ****     const char* buf, int len	   // buffer and length
 735:iostream.h    ****   );
 736:iostream.h    **** 
 737:iostream.h    **** 
 738:iostream.h    ****   // formatted insertion
 739:iostream.h    **** 
 740:iostream.h    ****   ostream& operator << (char);		// insert character
 741:iostream.h    **** 
 742:iostream.h    ****   ostream& operator << (int);		// insert integer
 743:iostream.h    **** 
 744:iostream.h    ****   ostream& operator << (unsigned int);	// insert unsigned integer
 745:iostream.h    **** 
 746:iostream.h    ****   ostream& operator << (long);		// insert long integer
 747:iostream.h    **** 
 748:iostream.h    ****   ostream& operator << (unsigned long);	// insert unsigned long integer
 749:iostream.h    **** 
 750:iostream.h    ****   ostream& operator << (float);		// insert single float
 751:iostream.h    **** 
 752:iostream.h    ****   ostream& operator << (double d);	// insert double float
 753:iostream.h    **** 
 754:iostream.h    ****   ostream& operator << (const char*);	// insert zero-terminated string
 755:iostream.h    **** 
 756:iostream.h    ****   ostream& operator << (void*);		// insert pointer value
 757:iostream.h    **** 
 758:iostream.h    ****   ostream& operator << (streambuf*);	// insert contents of streambuf
 759:iostream.h    **** 
 760:iostream.h    ****   ostream& operator << (ostream& (*f)(ostream&))	// manipulator
 761:iostream.h    ****   {
 569              	Ltext14	stabd 68,0,761
 570              	
 571              	LBB18
 762:iostream.h    ****     return (*f)(*this);
 572              	LBB19	stabd 68,0,762
 573 01a3 ECF012   		ldd	18,s
 574 01a6 160000   		jsr	_endl__FR7ostream
 575              	
 763:iostream.h    ****   }
 576              	LBE19	stabd 68,0,763
 577              	
 578              	LBE18	stabs "getdutycmd.h",132,0,0,Ltext15
 579              	
 580              	Ltext15	stabd 68,0,28
 581 01a9 18028680 		movw	6,s,0,s
 582 01ad 18028882 		movw	8,s,2,s
 583 01b1 160000   		jsr	___ls__7ostreamf
 584              		stabs "iostream.h",132,0,0,Ltext16
 585              	
 586              	Ltext16	stabd 68,0,761
 587              	
 588              	LBB20
 589              	LBB21	stabd 68,0,762
 590 01b4 160000   		jsr	_flush__FR7ostream
 591              	
 592              	LBE21	stabd 68,0,763
 593              	
 594              	LBE20	stabs "getdutycmd.h",132,0,0,Ltext17
 595              	
  29:getdutycmd.h  **** 
  30:getdutycmd.h  ****       return 0;
 596              	Ltext17	stabd 68,0,30
 597 01b7 87C7     		clrd	
 598              	
  31:getdutycmd.h  ****     }
 599              	LBE17	stabd 68,0,31
 600              	
 601 01b9 1B8E     		leas	14,s
 602 01bb 3D       		rts
 603              	
 604              		stabs "parse__10GetDutyCmdR7istreamR7ostream:f139",36,0,23,_parse__10GetDutyCmdR7istreamR7ostream
 605              		stabs "this:P286",64,0,23,2
 606              		stabs "os:p109",160,0,23,18
 607              		stabs "dutyCycle:12",128,0,24,6
 608              		stabn 192,0,0,LBB17
 609              		stabs "this:30",128,0,28,18
 610              		stabn 192,0,0,LBB18
 611              		stabn 192,0,0,LBB19
 612              		stabn 224,0,0,LBE19
 613              		stabn 224,0,0,LBE18
 614              		stabn 192,0,0,LBB20
 615              		stabn 192,0,0,LBB21
 616              		stabn 224,0,0,LBE21
 617              		stabn 224,0,0,LBE20
 618              		stabn 224,0,0,LBE17
 619              	
 620              	Lscope2	stabs "",36,0,0,Lscope2-_parse__10GetDutyCmdR7istreamR7ostream
 621              	_parse__10SetDutyCmdR7istreamR7ostream
 622              		stabs "setdutycmd.h",132,0,0,Ltext18
 623              	
  21:setdutycmd.h  **** 
  22:setdutycmd.h  ****     virtual const char * parse( istream & is, ostream & os )
  23:setdutycmd.h  ****     {
 624              	Ltext18	stabd 68,0,23
 625 01bc 1B94     		leas	-12,s
 626              	
 627 01be 6C86     		std	6,s
 628 01c0 EC8E     		ldd	14,s
 629              	
  24:setdutycmd.h  ****       float dutyCycle;
  25:setdutycmd.h  **** 			
  26:setdutycmd.h  ****       if( !( is >> dutyCycle ) )		// get start address in hex
 630              	LBB22	stabd 68,0,26
 631              	
 632 01c2 1988     	LBB23	leay	8,s
 633 01c4 6D84     		sty	4,s
 634 01c6 6D80     		sty	0,s
 635 01c8 160000   		jsr	___rs__7istreamRf
 636 01cb B745     		tfr	d,x
 637 01cd 87C7     		clrd	
 638 01cf 8E0000   		tstx	
 639 01d2 2702     		beq	L255
 640              		
 641 01d4 EC00     		ldd	0,x
 642              	
 643              	L255	stabs "iostream.h",132,0,0,Ltext19
 644              	
 645              	Ltext19	stabd 68,0,135
 646              	
 647              	LBB24
 648              	LBB25	stabd 68,0,120
 649              	
 650              	LBB26
 651              	LBB27	stabd 68,0,121
 652 01d6 B746     		tfr	d,y
 653 01d8 EC44     		ldd	4,y
 654 01da 87       		clra	
 655 01db C406     		andb	#6      & $FF
 656              	
 657              	LBE27	stabd 68,0,122
 658              	
 659              	LBE26	stabd 68,0,136
 660              	
 661              	LBE25	stabd 68,0,137
 662              	
 663              	LBE24	stabs "setdutycmd.h",132,0,0,Ltext20
 664              	
 665              	Ltext20	stabd 68,0,26
 666 01dd 8C0000   		tstd	
 667 01e0 261B     		bne	L253
 668              		
  27:setdutycmd.h  ****         return "need duty cycle";
  28:setdutycmd.h  **** 
  29:setdutycmd.h  ****       os << flush;
 669              		stabd 68,0,29
 670              		stabs "iostream.h",132,0,0,Ltext21
 671              	
 672              	Ltext21	stabd 68,0,762
 673 01e2 ECF010   		ldd	16,s
 674 01e5 160000   		jsr	_flush__FR7ostream
 675              		stabs "setdutycmd.h",132,0,0,Ltext22
 676              	
  30:setdutycmd.h  ****       
  31:setdutycmd.h  ****       rPwmChannel.setDuty( dutyCycle );
 677              	Ltext22	stabd 68,0,31
 678 01e8 ED86     		ldy	6,s
 679 01ea EC44     		ldd	4,y
 680 01ec 18028880 		movw	8,s,0,s
 681 01f0 ED84     		ldy	4,s
 682 01f2 ED42     		ldy	2,y
 683 01f4 6D82     		sty	2,s
 684 01f6 160000   		jsr	_setDuty__10PwmChannelf
  32:setdutycmd.h  **** 
  33:setdutycmd.h  ****       return 0;
 685              		stabd 68,0,33
 686 01f9 87C7     		clrd	
 687 01fb 2003     		bra	L303
 688              		
 689              	
 690              	L253
 691              	LBE23
 692              	LBB28
 693              	LBB29
 694              	LBE29
 695              	LBE28	stabd 68,0,27
 696 01fd CC001B   		ldd	#LC3
 697              	
 698              	L303
  34:setdutycmd.h  ****     }
 699              	LBE22	stabd 68,0,34
 700              	
 701 0200 1B8C     		leas	12,s
 702 0202 3D       		rts
 703              	
 704              		stabs "parse__10SetDutyCmdR7istreamR7ostream:f139",36,0,23,_parse__10SetDutyCmdR7istreamR7ostream
 705              		stabs "this:p279",160,0,23,6
 706              		stabs "is:p82",160,0,23,14
 707              		stabs "os:p109",160,0,23,16
 708              		stabs "is:r82",64,0,23,0
 709              		stabs "dutyCycle:12",128,0,24,8
 710              		stabn 192,0,0,LBB22
 711              		stabn 192,0,0,LBB23
 712              		stabn 192,0,0,LBB24
 713              		stabn 192,0,0,LBB25
 714              		stabn 192,0,0,LBB26
 715              		stabn 192,0,0,LBB27
 716              		stabn 224,0,0,LBE27
 717              		stabn 224,0,0,LBE26
 718              		stabn 224,0,0,LBE25
 719              		stabn 224,0,0,LBE24
 720              		stabn 224,0,0,LBE23
 721              		stabs "this:30",128,0,29,16
 722              		stabn 192,0,0,LBB28
 723              		stabn 192,0,0,LBB29
 724              		stabn 224,0,0,LBE29
 725              		stabn 224,0,0,LBE28
 726              		stabn 224,0,0,LBE22
 727              	
 728              	Lscope3	stabs "",36,0,0,Lscope3-_parse__10SetDutyCmdR7istreamR7ostream
 729              	_parse__10DumpMemCmdR7istreamR7ostream
 730              		stabs "dumpmemcmd.h",132,0,0,Ltext23
 731              	
  19:dumpmemcmd.h  **** 
  20:dumpmemcmd.h  **** 		virtual const char * parse( istream & is, ostream & os )
  21:dumpmemcmd.h  **** 		{
 732              	Ltext23	stabd 68,0,21
 733 0203 1B98     		leas	-8,s
 734              	
 735              	
  22:dumpmemcmd.h  **** 			size_t beg, end, i;
  23:dumpmemcmd.h  **** 			
  24:dumpmemcmd.h  **** 			if( !( is >> hex >> beg ) )		// get start address in hex
 736              	LBB30	stabd 68,0,24
 737              	
 738              	LBB31	stabs "iostream.h",132,0,0,Ltext24
 739              	
 740              	Ltext24	stabd 68,0,664
 741              	
 742              	LBB32
 743              	LBB33	stabd 68,0,665
 744 0205 ECF3000A 		ldd	[10,s]
 745 0209 160000   		jsr	_hex__FR3ios
 746              		stabd 68,0,666
 747              	
 748              	LBE33	stabd 68,0,667
 749              	
 750              	LBE32	stabs "dumpmemcmd.h",132,0,0,Ltext25
 751              	
 752              	Ltext25	stabd 68,0,24
 753 020c 1A86     		leax	6,s
 754 020e 6E80     		stx	0,s
 755 0210 EC8A     		ldd	10,s
 756 0212 160000   		jsr	___rs__7istreamRUi
 757 0215 B745     		tfr	d,x
 758 0217 87C7     		clrd	
 759 0219 8E0000   		tstx	
 760 021c 2702     		beq	L202
 761              		
 762 021e EC00     		ldd	0,x
 763              	
 764              	L202	stabs "iostream.h",132,0,0,Ltext26
 765              	
 766              	Ltext26	stabd 68,0,135
 767              	
 768              	LBB34
 769              	LBB35	stabd 68,0,120
 770              	
 771              	LBB36
 772              	LBB37	stabd 68,0,121
 773 0220 B746     		tfr	d,y
 774 0222 EC44     		ldd	4,y
 775 0224 87       		clra	
 776 0225 C406     		andb	#6      & $FF
 777              	
 778              	LBE37	stabd 68,0,122
 779              	
 780              	LBE36	stabd 68,0,136
 781              	
 782              	LBE35	stabd 68,0,137
 783              	
 784              	LBE34	stabs "dumpmemcmd.h",132,0,0,Ltext27
 785              	
 786              	Ltext27	stabd 68,0,24
 787 0227 8C0000   		tstd	
 788 022a 2706     		beq	L200
 789              		
  25:dumpmemcmd.h  **** 				return "need start";
 790              		stabd 68,0,25
 791 022c CC000E   		ldd	#LC1
 792 022f 06028D   		jmp	L304
 793              		
 794              	
 795              	L200
  26:dumpmemcmd.h  **** 			if( !( is >> hex >> end ) )		// get optional end address in hex
 796              	LBE31	stabd 68,0,26
 797              	
 798              	LBB38	stabs "iostream.h",132,0,0,Ltext28
 799              	
 800              	Ltext28	stabd 68,0,664
 801              	
 802              	LBB39
 803              	LBB40	stabd 68,0,665
 804 0232 ECF3000A 		ldd	[10,s]
 805 0236 160000   		jsr	_hex__FR3ios
 806              		stabd 68,0,666
 807              	
 808              	LBE40	stabd 68,0,667
 809              	
 810              	LBE39	stabs "dumpmemcmd.h",132,0,0,Ltext29
 811              	
 812              	Ltext29	stabd 68,0,26
 813 0239 1984     		leay	4,s
 814 023b 6D80     		sty	0,s
 815 023d EC8A     		ldd	10,s
 816 023f 160000   		jsr	___rs__7istreamRUi
 817 0242 B745     		tfr	d,x
 818 0244 87C7     		clrd	
 819 0246 8E0000   		tstx	
 820 0249 2702     		beq	L210
 821              		
 822 024b EC00     		ldd	0,x
 823              	
 824              	L210	stabs "iostream.h",132,0,0,Ltext30
 825              	
 826              	Ltext30	stabd 68,0,135
 827              	
 828              	LBB41
 829              	LBB42	stabd 68,0,120
 830              	
 831              	LBB43
 832              	LBB44	stabd 68,0,121
 833 024d B746     		tfr	d,y
 834 024f EC44     		ldd	4,y
 835 0251 87       		clra	
 836 0252 C406     		andb	#6      & $FF
 837              	
 838              	LBE44	stabd 68,0,122
 839              	
 840              	LBE43	stabd 68,0,136
 841              	
 842              	LBE42	stabd 68,0,137
 843              	
 844              	LBE41	stabs "dumpmemcmd.h",132,0,0,Ltext31
 845              	
 846              	Ltext31	stabd 68,0,26
 847 0254 8C0000   		tstd	
 848 0257 2707     		beq	L208
 849              		
  27:dumpmemcmd.h  **** 				end = beg + 0x40;			// default dump 4 lines
 850              		stabd 68,0,27
 851 0259 EC86     		ldd	6,s
 852 025b C30040   		addd	#64
 853 025e 6C84     		std	4,s
 854              	
 855              	L208
  28:dumpmemcmd.h  **** 
  29:dumpmemcmd.h  **** 			os << endl << flush;
 856              	LBE38	stabd 68,0,29
 857              		stabs "iostream.h",132,0,0,Ltext32
 858              	
 859              	Ltext32	stabd 68,0,761
 860              	
 861              	LBB45
 862              	LBB46	stabd 68,0,762
 863 0260 EC8C     		ldd	12,s
 864 0262 160000   		jsr	_endl__FR7ostream
 865              	
 866              	LBE46	stabd 68,0,763
 867              	
 868              	LBE45	stabs "dumpmemcmd.h",132,0,0,Ltext33
 869              	
 870              	Ltext33	stabd 68,0,29
 871              		stabs "iostream.h",132,0,0,Ltext34
 872              	
 873              	Ltext34	stabd 68,0,761
 874              	
 875              	LBB47
 876              	LBB48	stabd 68,0,762
 877 0265 160000   		jsr	_flush__FR7ostream
 878              	
 879              	LBE48	stabd 68,0,763
 880              	
 881              	LBE47	stabs "dumpmemcmd.h",132,0,0,Ltext35
 882              	
  30:dumpmemcmd.h  **** 
  31:dumpmemcmd.h  **** 			for( i = beg; i <= end; i++ )
 883              	Ltext35	stabd 68,0,31
 884              	
 885 0268 ED86     	LBB49	ldy	6,s
 886 026a 6D82     		sty	2,s
 887              	
 888              	L218
 889 026c ED82     	LBB50	ldy	2,s
 890 026e AD84     		cpy	4,s
 891 0270 2219     		bhi	L219
 892              		
  32:dumpmemcmd.h  **** 				os << int(*(reinterpret_cast<char*>(i))) << " " << flush;
 893              		stabd 68,0,32
 894 0272 E670     		ldab	1,y+
 895 0274 87       		clra	
 896 0275 6D82     		sty	2,s
 897 0277 6C80     		std	0,s
 898 0279 EC8C     		ldd	12,s
 899 027b 160000   		jsr	___ls__7ostreami
 900 027e 18008000 		movw	#LC2,0,s
 900      19
 901 0283 160000   		jsr	___ls__7ostreamPCc
 902              		stabs "iostream.h",132,0,0,Ltext36
 903              	
 904              	Ltext36	stabd 68,0,761
 905              	
 906              	LBB51
 907              	LBB52	stabd 68,0,762
 908 0286 160000   		jsr	_flush__FR7ostream
 909              	
 910              	LBE52	stabd 68,0,763
 911              	
 912              	LBE51	stabs "dumpmemcmd.h",132,0,0,Ltext37
 913              	
 914              	Ltext37	stabd 68,0,32
 915              	
 916 0289 20E1     	LBE50	bra	L218
 917              		
 918              	
 919              	L219
  33:dumpmemcmd.h  **** 
  34:dumpmemcmd.h  **** 			return 0;
 920              	LBE49	stabd 68,0,34
 921 028b 87C7     		clrd	
 922              	
 923              	L304
  35:dumpmemcmd.h  **** 		}
 924              	LBE30	stabd 68,0,35
 925              	
 926 028d 1B88     		leas	8,s
 927 028f 3D       		rts
 928              	
 929              		stabs "parse__10DumpMemCmdR7istreamR7ostream:f139",36,0,21,_parse__10DumpMemCmdR7istreamR7ostream
 930              		stabs "this:P272",64,0,21,0
 931              		stabs "is:p82",160,0,21,10
 932              		stabs "os:p109",160,0,21,12
 933              		stabs "beg:4",128,0,22,6
 934              		stabs "end:4",128,0,22,4
 935              		stabs "i:4",128,0,22,2
 936              		stabn 192,0,0,LBB30
 937              		stabn 192,0,0,LBB31
 938              		stabs "this:76",128,0,24,10
 939              		stabn 192,0,0,LBB32
 940              		stabn 192,0,0,LBB33
 941              		stabn 224,0,0,LBE33
 942              		stabn 224,0,0,LBE32
 943              		stabn 192,0,0,LBB34
 944              		stabn 192,0,0,LBB35
 945              		stabn 192,0,0,LBB36
 946              		stabn 192,0,0,LBB37
 947              		stabn 224,0,0,LBE37
 948              		stabn 224,0,0,LBE36
 949              		stabn 224,0,0,LBE35
 950              		stabn 224,0,0,LBE34
 951              		stabn 224,0,0,LBE31
 952              		stabn 192,0,0,LBB38
